name,ruby
融合,ゆうごう
封印されし,ふういんされし
死のメッセージ,しのめっせーじ
アマゾネス,あまぞねす
トゥーン,とぅーん
墓守の,はかもりの
墓守,はかもり
ガーディアン,がーでぃあん
黒蠍,くろさそり
デーモン,でーもん
忍者,にんじゃ
LV,れべる
マシンナーズ,ましんなーず
電池メン,でんちめん
E・HERO,えれめんたるひーろー
おジャマ,おじゃま
暗黒界,あんこくかい
巨大戦艦,きょだいせんかん
アンティーク・ギア,あんてぃーくぎあ
スフィンクス,すふぃんくす
D-HERO,ですてにーひーろー
ハーピィ,はーぴぃ
パペット,ぱぺっと
HERO,ひーろー
ロイド,ろいど
ビークロイド,びーくろいど
C,こくーん
N,ねおすぺーしあん
エーリアン,えーりあん
サイバー・エンジェル,さいばーえんじぇる
トイ,とい
魅惑の女王,ありゅーるくぃーん
ガジェット,がじぇっと
幻獣,げんじゅう
六武衆,ろくぶしゅう
宝玉獣,ほうぎょくじゅう
ブレイズ・キャノン,ぶれいずきゃのん
ヴォルカニック,ゔぉるかにっく
ネオス,ねおす
ヴェノム,ゔぇのむ
雲魔物,くらうでぃあん
剣闘獣,ぐらでぃあるびーすと
闘器,とうき
竹光,たけみつ
銃士,げんじゅうし
究極宝玉神,きゅうきょくほうぎょくしん
氷結界,ひょうけっかい
A・O・J,あーりーおぶじゃすてぃす
セイバー,せいばー
ワーム,わーむ
アルカナフォース,あるかなふぉーす
ライトロード,らいとろーど
ガエル,がえる
ニトロ,にとろ
ジェネクス,じぇねくす
フレムベル,ふれむべる
D,だーく
ナチュル,なちゅる
レッドアイズ,れっどあいず
BF,ぶらっくふぇざー
／バスター,すらっしゅばすたー
魔轟神,まごうしん
ジュラック,じゅらっく
地縛神,じばくしん
コアキメイル,こあきめいる
レアル・ジェネクス,れあるじぇねくす
インフェルニティ,いんふぇるにてぃ
X－セイバー,えっくすせいばー
堕天使,だてんし
フォーチュンレディ,ふぉーちゅんれでぃ
ドラグニティ,どらぐにてぃ
サイバー・ドラゴン,さいばーどらごん
セイヴァー,せいゔぁー
シンクロン,しんくろん
レプティレス,れぷてぃれす
紫炎,しえん
ジャンク,じゃんく
トマボー,とまぼー
Sin,しん
ジェムナイト,じぇむないと
ラヴァル,らゔぁる
ジェム,じぇむ
ヴァイロン,ゔぁいろん
スクラップ,すくらっぷ
フュージョン,ふゅーじょん
エレキ,えれき
V・HERO,ゔぃじょんひーろー
M・HERO,ますくどひーろー
カラクリ,からくり
リチュア,りちゅあ
ガスタ,がすた
インヴェルズ,いんゔぇるず
リアクター,りあくたー
機皇帝,きこうてい
代行者,さばきのだいこうしゃ
極星獣,きょくせいじゅう
極星,きょくせい
極星宝,きょくせいほう
音響戦士,さうんどうぉりあー
極星霊,きょくせいれい
極星天,きょくせいてん
極神,きょくしん
リゾネーター,りぞねーたー
機皇,きこう
機皇兵,きこうへい
TG,てっくじーなす
ゼンマイ,ぜんまい
ペンギン,ぺんぎん
エヴォルダー,えゔぉるだー
エヴォルド,えゔぉるど
落とし穴,おとしあな
セイクリッド,せいくりっど
ヴェルズ,ゔぇるず
ガガガ,ががが
ゴゴゴ,ごごご
フォトン,ふぉとん
甲虫装機,いんぜくたー
忍法,にんぽう
侵略の,しんりゃくの
バウンサー,ばうんさー
幻蝶の刺客,げんちょうのしきゃく
聖刻,せいこく
魔人,ぎゅうまじん
ヒロイック,ひろいっく
先史遺産,おーぱーつ
魔導書,まどうしょ
マドルチェ,まどるちぇ
ギアギア,ぎあぎあ
エクシーズ,えくしーず
No.,なんばーず
海皇,かいおう
紋章獣,もんしょうじゅう
水精鱗,まーめいる
アビス,あびす
魔導,まどうし
素早い,すばやい
ダストン,だすとん
聖騎士,せいきし
ブラック・マジシャン,ぶらっくまじしゃん
ギャラクシー,ぎゃらくしー
炎王,えんおう
聖剣,せいけん
希望皇ホープ,きぼうおうほーぷ
ZW,ぜあるうぇぽん
炎舞,えんぶ
炎星,えんせい
ヘイズ,へいず
陽炎獣,へいずびーすと
ギミック・パペット,ぎみっくぱぺっと
ドドド,どどど
BK,ばーにんぐなっくらー
幻獣機,げんじゅうき
炎王獣,えんおうじゅう
CNo.,かおすなんばーず
CX,かおすえくしーず
CNo.39,かおすなんばーず39
SDロボ,すーぱーでぃふぇんすろぼ
光天使,ほーりーらいとにんぐ
アンブラル,あんぶらる
武神,ぶしん
ホール,ほーる
蟲惑魔,こわくま
オーパーツ,おーぱーつ
H・C,ひろいっくちゃれんじゃー
マリスボラス,まりすぼらす
ゴーストリック,ごーすとりっく
ヴァンパイア,ゔぁんぱいあ
サイバー,さいばー
サイバネティック,さいばねてぃっく
森羅,しんら
ネクロバレー,ねくろばれー
ズババ,ずばば
メダリオン,めだりおん
フィッシュボーグ,ふぃっしゅぼーぐ
RUM,らんくあっぷまじっく
アーティファクト,あーてぃふぁくと
エヴォルカイザー,えゔぉるかいざー
ギャラクシーアイズ,ぎゃらくしーあいず
魔術師,ときのまじゅつし
オッドアイズ,おっどあいず
伝説の騎士,でんせつのきし
ハネクリボー,はねくりぼー
スターダスト,すたーだすと
スプラウト,すぷらうと
アルトリウス,あるとりうす
ランスロット,らんすろっと
超重武者,ちょうじゅうむしゃ
幻奏,げんそうのおとめありあ
テラナイト,てらないと
シャドール,しゃどーる
竜星,りゅうせい
EM,えんためいと
チェンジ,ちぇんじ
彼岸,ひがん
U.A.,うるとらあすりーと
DD,でぃーでぃー
ファーニマル,ふぁーにまる
デストーイ,ですとーい
クリフォート,くりふぉーと
ブンボーグ,ぶんぼーぐ
ゴブリン,ごぶりん
外神,がいしん
旧神,きゅうしん
古神,こしん
契約書,けいやくしょ
ガトムズ,がとむず
妖仙獣,まようせんじゅう
影霊衣,ねくろす
霊獣,れいじゅう
霊獣使い,れいじゅうつかい
精霊獣,せいれいじゅう
RR,れいどらぷたーず
インフェルノイド,いんふぇるのいど
人造人間,じんぞうにんげん
暗黒騎士ガイア,あんこくきしがいあ
帝王,ていおう
霊使い,れいつかい
憑依装着,ひょういそうちゃく
宝玉,ほうぎょくじゅう
パワー・ツール,ぱわーつーる
DDD,でぃーでぃーでぃー
ウォリアー,うぉりあー
ブラック・マジシャン・ガール,ぶらっくまじしゃんがーる
エッジインプ,えっじいんぷ
セフィラ,せふぃら
煉獄,れんごく
幻奏の音姫,げんそうのおとひめ
聖霊獣騎,せいれいじゅうき
ステラナイト,すてらないと
Em,えんためいじ
竜剣士,りゅうけんし
イグナイト,いぐないと
アロマ,あろま
ギアギアーノ,ぎあぎあーの
魔装戦士,まそうせんし
イーサルウェポン,いーさるうぇぽん
占術姫,せんじゅつき
アクアリウム,あくありうむ
アクアアクトレス,あくああくとれす
カオス・ソルジャー,かおすそるじゃー
マジェスペクター,まじぇすぺくたー
グレイドル,ぐれいどる
Kozmo,こずも
壊獣,かいじゅう
スピードロイド,すぴーどろいど
PSYフレーム,さいふれーむ
レッド・デーモン,れっどでーもん
バージェストマ,ばーじぇすとま
ダンテ,だんて
破壊剣,はかいけん
ダイナミスト,だいなみすと
不知火,しらぬい
バスター・ブレイダー,ばすたーぶれいだー
竜魔王,りゅうまおう
エクゾディア,えくぞでぃあ
幻影騎士団,ふぁんとむないつ
ファントム,ふぁんとむ
超量,ちょうりょう
超量士,ちょうりょうし
超量機獣,ちょうりょうきじゅう
ブルーアイズ,ぶるーあいず
ホープ,ほーぷ
ムーンライト,むーんらいと
アモルファージ,あもるふぁーじ
エルフの剣士,えるふのけんし
マジシャン・ガール,ぶらっくまじしゃんがーる
メタルフォーゼ,めたるふぉーぜ
トラミッド,とらみっど
A BF,あさるとぶらっくふぇざー
方界,ほうかい
カオス,かおす
サイファー,さいふぁー
花札衛,かーでぃあん
サイレント・ソードマン,さいれんとそーどまん
サイレント・マジシャン,さいれんとまじしゃん
磁石の戦士,まぐねっとうぉりあー
クリボー,くりぼー
クリストロン,くりすとろん
化合獣,かごうじゅうはいどろん
アポクリフォート,あぽくりふぉーと
サブテラー,さぶてらー
サブテラーマリス,さぶてらーまりす
SPYRAL,すぱいらる
SPYRAL GEAR,すぱいらるぎあ
魔界劇団,まかいげきだん
魔界台本,まかいだいほん
WW,うぃんどうぃっち
十二獣,じゅうにしし
ペンデュラム・ドラゴン,ぺんでゅらむどらごん
SPYRAL MISSION,すぱいらるみっしょん
プレデター,ぷれでたー
捕食植物,ぷれでたーぷらんつ
召喚獣,しょうかんじゅう
超重武者装留,ちょうじゅうむしゃそうる
摩天楼,まてんろう
エクシーズ・ドラゴン,えくしーずどらごん
シンクロ・ドラゴン,しんくろどらごん
フュージョン・ドラゴン,ふゅーじょんどらごん
ペンデュラムグラフ,ぺんでゅらむぐらふ
LL,りりかるるすきにあ
覇王門,はおうもん
真竜,しんりゅう
覇王眷竜,はおうけんりゅう
幻煌龍,げんおうりゅう
ペンデュラム,ぺんでゅらむ
ガンドラ,がんどら
トリックスター,とりっくすたー
剛鬼,ごうき
星杯,せいはい
星遺物,せいいぶつ
クリアウィング,くりあうぃんぐ
スターヴ・ヴェノム,すたーゔゔぇのむ
時械神,じかいしん
サイバー・ダーク,さいばーだーく
サイバーダーク,さいばーだーく
ボンディング,ぼんでぃんぐ
コード・トーカー,こーどとーかー
ヴェンデット,ゔぇんでっと
F.A.,ふぉーみゅらあすりーと
ヴァレット,ゔぁれっと
オルターガイスト,おるたーがいすと
クローラー,くろーらー
メタファイズ,めたふぁいず
魔弾,まだん
天気,てんき
パーシアス,ぱーしあす
影六武衆,かげろくぶしゅう
ティンダングル,てぃんだんぐる
ジャックナイツ,じゃっくないつ
魔導獣,まじっくびーすと
進化薬,ちょうしんかやく
ヴァレル,ゔぁれる
アイズ・サクリファイス,あいずさくりふぁいす
アームド・ドラゴン,あーむどどらごん
エレメントセイバー,えれめんとせいばー
霊神,れいしん
トロイメア,とろいめあ
空牙団,くうがだん
閃刀姫,せんとうき
閃刀,せんとう
パラディオン,ぱらでぃおん
魔神儀,でびりちゃる
サイバネット,さいばねっと
サラマングレイト,さらまんぐれいと
ダイナレスラー,だいなれすらー
オルフェゴール,おるふぇごーる
サンダー・ドラゴン,さんだーどらごん
禁じられた,きんじられた
未界域,みかいいき
ワルキューレ,わるきゅーれ
ネフティス,ねふてぃす
プランキッズ,ぷらんきっず
魔妖,まよう
妖刀－不知火,ようとうしらぬい
機械天使,きかいてんし
ローズ・ドラゴン,ろーずどらごん
PSYフレームギア,さいふれーむぎあ
スマイル,すまいる
クロノダイバー,くろのだいばー
無限起動,むげんきどう
ウィッチクラフト,うぃっちくらふと
呪眼,じゅがん
エンディミオン,えんでぃみおん
マリンセス,まりんせす
シムルグ,しむるぐ
天威,てんいりゅう
占い魔女,うらないまじょ
B・F,びーふぉーす
E-HERO,いーびるひーろー
破械,はかい
破械神,はかいしん
夢魔鏡,ゆめまきょう
斬機,ざんき
ドラゴンメイド,どらごんめいど
ジェネレイド,じぇねれいど
Ai,あい
＠イグニスター,あっといぐにすたー
戦華,せんか
メガリス,めがりす
守護神官,しゅごしんかん
未来皇ホープ,みらいおうほーぷ
オノマト,おのまと
ローズ,ろーず
リベリオン,りべりおん
コードブレイカー,こーどぶれいかー
ネメシス,ねめしす
バルバロス,ばるばろす
海造賊,ぷらんどろーる
アダマシア,あだましあ
六花,りっか
エルドリッチ,えるどりっち
黄金郷,おうごんきょう
エルドリクシル,えるどりくしる
幻魔,げんま
ドラグマ,どらぐま
ポータン,ぽーたん
メルフィー,めるふぃー
ローラン,ろーらん
機皇神,きこうしん
化石,かせきはっくつ
ヌメロン,ぬめろん
ゲート・オブ・ヌメロン,げーとおぶぬめろん
機塊,きかい
地霊術,ちれいじゅつ
憑依,ひょうい
火霊術,かれいじゅつ
トライブリゲード,とらいぶりげーど
電脳堺,でんのうかい
双天,そうてん
水霊術,すいれいじゅつ
風霊術,ふうれいじゅつ
電脳堺門,でんのうかいもん
ミュートリア,みゅーとりあ
マギストス,まぎすとす
リィラ,りぃら
キスキル,きすきる
イビルツイン,いびるついん
ライブツイン,らいぶついん
ドライトロン,どらいとろん
スプリガンズ,すぷりがんず
S－Force,せきゅりてぃふぉーす
サクリファイス,さくりふぁいす
サンアバロン,さんあばろん
サンヴァイン,さんゔぁいん
ホーリーナイツ,ほーりーないつ
ドール・モンスター,どーるもんすたー
ウォークライ,うぉーくらい
マテリアクトル,まてりあくとる
アトラクション,あとらくしょん
アメイズメント,あめいずめんと
烙印,らくいん
ゼアル,ぜある
ZS,ぜあるさーばす
RDM,らんくだうんまじっく
溟界,めいかい
ドレミコード,どれみこーど
ベアルクティ,べあるくてぃ
デスピア,ですぴあ
森の聖獣,もりのせいじゅう
森の聖霊,もりのせいれい
魔鍵,まけん
軍貫,ぐんかん
ステルス・クラーゲン,すてるすくらーげん
ヌメロニアス,ぬめろにあす
ナンバーズ,なんばーず
相剣,そうけん
氷水,ひすい
ふわんだりぃず,ふわんだりぃず
トポロジック,とぽろじっく
サンシード,さんしーど
ビートルーパー,びーとるーぱー
ヒュペリオン,ひゅぺりおん
P.U.N.K.,ぱんく
エクソシスター,えくそしすたー
ダイノルフィア,だいのるふぃあ
悪魔嬢,あくまじょう
セブンス,せぶんす
バリアンズ,ばりあんず
リバイアサン,りばいあさん
セリオンズ,せりおんず
スケアクロー,すけあくろー
バーバリアン,ばーばりあん
リブロマンサー,りぶろまんさー
ヴァリアンツ,ゔぁりあんつ
ラビュリンス,らびゅりんす
ウェルカム・ラビュリンス,うぇるかむらびゅりんす
神碑,るーん
スプライト,すぷらいと
ティアラメンツ,てぃあらめんつ
春化精,はるけしょう
もけもけ,もけもけ
ウィングマン,うぃんぐまん
A宝玉獣,あどばんすどほうぎょくじゅう
らくがきちょう,らくがきちょう
らくがきじゅう,らくがきじゅう
Gゴーレム,じーごーれむ
架け橋,かけはし
ゴーティス,ごーてぃす
ビーステッド,びーすてっど
クシャトリラ,くしゃとりら
R－ACE,れすきゅーえーす
ピュアリィ,ぴゅありぃ
御巫,みかんこ
儀水鏡,ぎすいきょう
焔聖騎士,えんせいきし
ラビリンス・ウォール,らびりんすうぉーる
ゲート・ガーディアン,げーとがーでぃあん
GP,ごーるどぷらいど
ファイアウォール,ふぁいあうぉーる
マナドゥム,まなどぅむ
ネムレリア,ねむれりあ
グランドレミコード,ぐらんどれみこーど
フェイバリット,ふぇいばりっと
VS,ゔぁんきっしゅそうる
レシピ,れしぴ
ヌーベルズ,ぬーべるず
ヴィサス,ゔぃさす
焔聖剣,えんせいけん
シンクロ,しんくろ
カウンター,かうんたー
バーニングナックル,ばーにんぐなっくる
地縛,じばく
ティスティナ,てぃすてぃな
ヴェーダ,ゔぇーだ
罪宝,ざいほう
スネークアイ,すねーくあい
ホルス,ほるす
アーマード・エクシーズ,あーまーどえくしーず
ディアベルスター,でぃあべるすたー
聖菓使,ぱてぃしえる
ハート,はーと
メメント,めめんと
センチュリオン,せんちゅりおん
ヴァルモニカ,ゔぁるもにか
ユベル,ゆべる
ゴブリンライダー,ごぶりんらいだー
粛声,しゅくせい
ローガーディアン,ろーがーでぃあん
サラマンドラ,さらまんどら
灰滅,かいめつ
蕾禍,らいか
燦幻,さんげん
天盃龍,てんぱいりゅう
千年,さうざんど
ミレニアム,みれにあむ
白き森,しろきもり
デモンスミス,でもんすみす
エンブレーマ,えんぶれーま
マルチャミー,まるちゃみー
エグゾード,えぐぞーど
タキオン,たきおん
青い涙,あおいなみだ
石版,せきばん
シャーク,しゃーく
シャーク・ドレイク,しゃーくどれいく
メタル化,めたるか
原石,げんせき
六武式,ろくぶしき
アザミナ,あざみな
モルガナイト,もるがないと
祝台,しゅくだい
ライゼオル,らいぜおる
M∀LICE,まりす
竜華,りゅうげ
ARG☆S,あるごすたーず
アクア・ジェット,あくあじぇっと
グラディアル,ぐらでぃある
ディアベル,でぃあべる
リジェネシス,りじぇねしす
征竜,せいりゅう
ドミナス,どみなす
